Transaction_ID,Enterprise_ID,Industry,Transaction_Amount,Merchant_Category,Payment_Method,Country,Fraud_Flag,Transaction_Date,Enterprise_Size
TXN974625,ENT4624,Healthcare,7343.05,Office Supplies,Credit Card,Germany,0,2023-01-11 12:00:00,Small
TXN723952,ENT4495,Manufacturing,983.58,Software,Bank Transfer,UK,0,2023-01-11 13:00:00,Small
TXN370413,ENT6437,Finance,9485.85,Consulting,UPI,India,0,2023-01-11 14:00:00,Small
TXN435281,ENT6424,Manufacturing,5454.37,Travel,UPI,UK,0,2023-01-11 15:00:00,Medium
TXN862422,ENT6911,Retail,3098.76,Advertising,Cash,Australia,0,2023-01-11 16:00:00,Large
TXN946561,ENT5809,Healthcare,6949.24,Consulting,UPI,Singapore,0,2023-01-11 17:00:00,Medium
TXN170267,ENT4579,Manufacturing,495.02,Travel,Crypto Wallet,USA,0,2023-01-11 18:00:00,Small
TXN191254,ENT9691,Retail,4869.75,Advertising,Cash,India,0,2023-01-11 19:00:00,Small
TXN506951,ENT8780,Healthcare,4885.4,Advertising,Crypto Wallet,Germany,0,2023-01-11 20:00:00,Large
TXN683390,ENT1144,Manufacturing,1661.65,Office Supplies,UPI,UK,0,2023-01-11 21:00:00,Medium
TXN516656,ENT2879,Manufacturing,8382.01,Software,UPI,India,0,2023-01-11 22:00:00,Small
TXN678870,ENT6668,Manufacturing,7978.28,Consulting,Bank Transfer,Singapore,0,2023-01-11 23:00:00,Small
TXN441968,ENT8301,Manufacturing,1569.69,Advertising,Crypto Wallet,UK,0,2023-01-12 00:00:00,Large
TXN998235,ENT4937,Technology,3670.08,Consulting,Credit Card,Australia,0,2023-01-12 01:00:00,Small
TXN389617,ENT4994,Manufacturing,1049.27,Advertising,Bank Transfer,Germany,0,2023-01-12 02:00:00,Medium
TXN644932,ENT1653,Technology,8493.66,Office Supplies,Crypto Wallet,Germany,0,2023-01-12 03:00:00,Medium
TXN580412,ENT6258,Technology,3267.04,Software,Cash,UK,0,2023-01-12 04:00:00,Small
TXN112964,ENT7248,Retail,4421.2,Travel,Crypto Wallet,Singapore,0,2023-01-12 05:00:00,Small
TXN924758,ENT2857,Healthcare,3272.53,Travel,Cash,USA,0,2023-01-12 06:00:00,Small
TXN834435,ENT7322,Technology,3134.76,Office Supplies,Cash,USA,0,2023-01-12 07:00:00,Large
TXN753323,ENT5203,Finance,7485.66,Advertising,UPI,Germany,0,2023-01-12 08:00:00,Large
TXN716118,ENT9851,Technology,7488.28,Office Supplies,Credit Card,Singapore,0,2023-01-12 09:00:00,Medium
TXN647945,ENT5633,Finance,5201.99,Software,Crypto Wallet,Germany,0,2023-01-12 10:00:00,Medium
TXN919656,ENT1404,Retail,6593.29,Travel,Credit Card,USA,0,2023-01-12 11:00:00,Small
TXN539976,ENT9468,Finance,5141.05,Consulting,Cash,Germany,0,2023-01-12 12:00:00,Small
TXN217984,ENT7143,Retail,334.46,Travel,UPI,UK,0,2023-01-12 13:00:00,Small
TXN534574,ENT9426,Retail,706.76,Software,Credit Card,Australia,0,2023-01-12 14:00:00,Large
TXN256911,ENT9335,Retail,3868.22,Advertising,Bank Transfer,UK,0,2023-01-12 15:00:00,Large
TXN255398,ENT8300,Finance,7509.98,Office Supplies,Cash,Australia,0,2023-01-12 16:00:00,Small
TXN694116,ENT8975,Finance,9136.6,Travel,Bank Transfer,Singapore,0,2023-01-12 17:00:00,Small
TXN716493,ENT1718,Retail,345.6,Travel,Credit Card,USA,0,2023-01-12 18:00:00,Medium
TXN710981,ENT5856,Retail,3711.9,Consulting,Credit Card,Singapore,0,2023-01-12 19:00:00,Large
TXN895216,ENT4154,Healthcare,2276.64,Office Supplies,Credit Card,Singapore,0,2023-01-12 20:00:00,Small
TXN205071,ENT6248,Retail,8161.29,Consulting,Crypto Wallet,USA,0,2023-01-12 21:00:00,Large
TXN210766,ENT9419,Manufacturing,8467.38,Consulting,Cash,India,0,2023-01-12 22:00:00,Small
TXN690016,ENT2349,Healthcare,2103.77,Advertising,Cash,India,0,2023-01-12 23:00:00,Small
TXN917411,ENT2572,Healthcare,7122.73,Travel,Cash,Germany,0,2023-01-13 00:00:00,Medium
TXN205896,ENT3742,Healthcare,7330.97,Office Supplies,Crypto Wallet,India,0,2023-01-13 01:00:00,Medium
TXN923914,ENT9814,Manufacturing,1811.72,Advertising,Credit Card,UK,0,2023-01-13 02:00:00,Medium
TXN399990,ENT9736,Healthcare,4365.27,Advertising,Credit Card,Australia,0,2023-01-13 03:00:00,Small
TXN661652,ENT1120,Healthcare,6222.36,Advertising,Bank Transfer,Singapore,0,2023-01-13 04:00:00,Medium
TXN460572,ENT2072,Finance,309.36,Software,Crypto Wallet,Germany,0,2023-01-13 05:00:00,Small
TXN530849,ENT4453,Finance,4075.69,Software,UPI,Singapore,0,2023-01-13 06:00:00,Large
TXN376967,ENT4492,Retail,1591.83,Advertising,Crypto Wallet,USA,0,2023-01-13 07:00:00,Large
TXN501650,ENT7950,Retail,5441.87,Software,Bank Transfer,India,0,2023-01-13 08:00:00,Small
TXN786594,ENT2702,Technology,8437.03,Office Supplies,Bank Transfer,USA,0,2023-01-13 09:00:00,Medium
TXN609172,ENT4368,Manufacturing,5271.3,Travel,Bank Transfer,Germany,0,2023-01-13 10:00:00,Medium
TXN699809,ENT9810,Finance,408.04,Office Supplies,Credit Card,Australia,0,2023-01-13 11:00:00,Large
TXN738543,ENT8130,Retail,345.09,Travel,UPI,UK,0,2023-01-13 12:00:00,Small
TXN596025,ENT2181,Manufacturing,6074.76,Software,Bank Transfer,India,0,2023-01-13 13:00:00,Small
TXN139285,ENT3519,Healthcare,3313.42,Office Supplies,Cash,USA,0,2023-01-13 14:00:00,Small
TXN280564,ENT1389,Manufacturing,5748.03,Consulting,Credit Card,Australia,0,2023-01-13 15:00:00,Large
TXN388792,ENT8523,Finance,1678.19,Advertising,UPI,India,0,2023-01-13 16:00:00,Large
TXN522548,ENT6434,Technology,7779.78,Travel,Cash,Singapore,0,2023-01-13 17:00:00,Medium
TXN250840,ENT1620,Finance,8614.16,Travel,UPI,UK,1,2023-01-13 18:00:00,Small
TXN748276,ENT2433,Retail,8897.79,Consulting,UPI,Australia,0,2023-01-13 19:00:00,Small
TXN738221,ENT2200,Retail,3075.54,Consulting,Cash,India,0,2023-01-13 20:00:00,Small
TXN813884,ENT1889,Manufacturing,6624.32,Advertising,Crypto Wallet,UK,0,2023-01-13 21:00:00,Small
TXN827356,ENT3916,Finance,2826.47,Software,UPI,Australia,0,2023-01-13 22:00:00,Large
TXN521233,ENT5127,Retail,7639.43,Office Supplies,Crypto Wallet,Singapore,0,2023-01-13 23:00:00,Medium
TXN140666,ENT2154,Healthcare,1249.22,Office Supplies,UPI,Singapore,0,2023-01-14 00:00:00,Large
TXN515018,ENT4729,Healthcare,7639.51,Office Supplies,Cash,USA,0,2023-01-14 01:00:00,Medium
TXN447596,ENT5237,Technology,4425.3,Software,UPI,Germany,0,2023-01-14 02:00:00,Small
TXN824056,ENT7678,Manufacturing,8562.72,Advertising,Bank Transfer,USA,0,2023-01-14 03:00:00,Small
TXN349119,ENT7357,Retail,7402.36,Office Supplies,Bank Transfer,UK,0,2023-01-14 04:00:00,Small
TXN151685,ENT8391,Technology,3796.37,Travel,UPI,USA,0,2023-01-14 05:00:00,Small
TXN881975,ENT7626,Healthcare,9040.21,Travel,Cash,Australia,0,2023-01-14 06:00:00,Small
TXN598302,ENT8094,Technology,2869.2,Travel,Cash,India,0,2023-01-14 07:00:00,Large
TXN381631,ENT6183,Technology,9671.54,Consulting,Credit Card,Australia,0,2023-01-14 08:00:00,Medium
TXN490532,ENT1276,Retail,7683.67,Consulting,Cash,USA,0,2023-01-14 09:00:00,Large
TXN121215,ENT7381,Retail,9907.21,Software,Crypto Wallet,Germany,0,2023-01-14 10:00:00,Small
TXN454278,ENT2938,Retail,586.35,Office Supplies,UPI,Australia,0,2023-01-14 11:00:00,Medium
TXN957091,ENT9762,Manufacturing,2776.66,Consulting,Bank Transfer,Australia,0,2023-01-14 12:00:00,Medium
TXN932204,ENT1096,Technology,7425.58,Travel,Cash,Australia,0,2023-01-14 13:00:00,Small
TXN417776,ENT2036,Technology,9226.38,Consulting,Bank Transfer,Germany,0,2023-01-14 14:00:00,Medium
TXN426053,ENT1745,Manufacturing,336.27,Travel,Credit Card,Australia,0,2023-01-14 15:00:00,Large
TXN393964,ENT2189,Healthcare,50.09,Office Supplies,UPI,UK,0,2023-01-14 16:00:00,Large
TXN983788,ENT6860,Finance,2599.61,Software,Cash,Singapore,0,2023-01-14 17:00:00,Large
TXN615500,ENT9238,Healthcare,8535.15,Advertising,Bank Transfer,Germany,0,2023-01-14 18:00:00,Large
TXN999924,ENT2738,Manufacturing,7683.17,Advertising,Cash,UK,0,2023-01-14 19:00:00,Medium
TXN830000,ENT5748,Technology,3435.76,Travel,Credit Card,Germany,0,2023-01-14 20:00:00,Large
TXN818119,ENT5937,Technology,70.01,Consulting,Bank Transfer,Germany,0,2023-01-14 21:00:00,Medium
TXN202988,ENT2417,Retail,5569.32,Consulting,Bank Transfer,Singapore,0,2023-01-14 22:00:00,Small
TXN339030,ENT5612,Retail,2417.66,Travel,UPI,India,0,2023-01-14 23:00:00,Large
TXN240913,ENT8170,Technology,7468.81,Office Supplies,UPI,UK,0,2023-01-15 00:00:00,Small
TXN415076,ENT7249,Technology,4491.18,Travel,Bank Transfer,Germany,0,2023-01-15 01:00:00,Large
TXN879850,ENT7473,Retail,6802.09,Office Supplies,UPI,Germany,0,2023-01-15 02:00:00,Small
TXN564635,ENT1504,Retail,8530.47,Software,Bank Transfer,USA,0,2023-01-15 03:00:00,Small
TXN911630,ENT8765,Healthcare,5380.81,Software,Crypto Wallet,Australia,0,2023-01-15 04:00:00,Small
TXN965938,ENT3561,Technology,3392.76,Travel,Cash,India,0,2023-01-15 05:00:00,Small
TXN436454,ENT9740,Technology,7706.96,Software,Crypto Wallet,Singapore,0,2023-01-15 06:00:00,Small
TXN382507,ENT4602,Manufacturing,2688.61,Consulting,Crypto Wallet,UK,0,2023-01-15 07:00:00,Medium
TXN864201,ENT3234,Healthcare,8920.61,Office Supplies,Cash,Germany,0,2023-01-15 08:00:00,Medium
TXN537017,ENT7406,Finance,760.71,Advertising,Bank Transfer,Australia,0,2023-01-15 09:00:00,Large
TXN734366,ENT9941,Finance,8362.91,Advertising,Bank Transfer,UK,0,2023-01-15 10:00:00,Medium
TXN776913,ENT5832,Finance,960.98,Software,UPI,Singapore,0,2023-01-15 11:00:00,Small
TXN193624,ENT3360,Retail,608.56,Office Supplies,Credit Card,India,0,2023-01-15 12:00:00,Medium
TXN297064,ENT5883,Finance,3664.41,Consulting,Bank Transfer,USA,0,2023-01-15 13:00:00,Medium
TXN563173,ENT7113,Manufacturing,9567.67,Advertising,Cash,India,0,2023-01-15 14:00:00,Small
TXN321659,ENT1182,Retail,9835.69,Consulting,Credit Card,USA,0,2023-01-15 15:00:00,Medium
TXN963994,ENT3316,Retail,2060.6,Consulting,Cash,UK,0,2023-01-15 16:00:00,Small
TXN526949,ENT3019,Finance,1528.94,Advertising,Cash,India,0,2023-01-15 17:00:00,Medium
TXN876936,ENT1684,Retail,3561.89,Advertising,Cash,India,1,2023-01-15 18:00:00,Small
TXN607993,ENT1082,Healthcare,3404.01,Software,Credit Card,India,0,2023-01-15 19:00:00,Large
TXN896386,ENT7456,Healthcare,7607.95,Office Supplies,Crypto Wallet,Singapore,0,2023-01-15 20:00:00,Medium
TXN641590,ENT9800,Finance,4467.79,Travel,Cash,UK,0,2023-01-15 21:00:00,Large
TXN492073,ENT9970,Manufacturing,7809.84,Office Supplies,UPI,USA,0,2023-01-15 22:00:00,Small
TXN960899,ENT2394,Retail,7499.7,Travel,Bank Transfer,India,0,2023-01-15 23:00:00,Small
TXN158936,ENT5992,Technology,5804.19,Advertising,Bank Transfer,UK,0,2023-01-16 00:00:00,Large
TXN640299,ENT4441,Finance,8343.45,Consulting,Bank Transfer,Australia,0,2023-01-16 01:00:00,Small
TXN929937,ENT6633,Retail,1996.7,Office Supplies,Credit Card,Singapore,0,2023-01-16 02:00:00,Small
TXN266694,ENT4469,Finance,1660.01,Consulting,UPI,Singapore,0,2023-01-16 03:00:00,Small
TXN168804,ENT7760,Finance,7518.97,Office Supplies,UPI,Australia,0,2023-01-16 04:00:00,Small
TXN426236,ENT9397,Manufacturing,2485.73,Office Supplies,UPI,UK,0,2023-01-16 05:00:00,Small
TXN844037,ENT3333,Technology,77.8,Consulting,UPI,USA,0,2023-01-16 06:00:00,Small
TXN631413,ENT3637,Retail,9124.0,Software,UPI,UK,0,2023-01-16 07:00:00,Small
TXN522979,ENT4014,Finance,6248.22,Advertising,Crypto Wallet,UK,0,2023-01-16 08:00:00,Small
TXN242239,ENT4617,Finance,4477.13,Software,UPI,Germany,0,2023-01-16 09:00:00,Large
TXN918430,ENT5140,Retail,7271.08,Software,UPI,Singapore,0,2023-01-16 10:00:00,Medium
TXN992647,ENT4183,Finance,3366.65,Office Supplies,Credit Card,USA,0,2023-01-16 11:00:00,Small
TXN649753,ENT2877,Finance,9538.98,Advertising,Credit Card,Germany,0,2023-01-16 12:00:00,Large
TXN696296,ENT3971,Finance,732.77,Office Supplies,UPI,Australia,0,2023-01-16 13:00:00,Small
TXN130354,ENT1891,Healthcare,6427.43,Travel,Crypto Wallet,UK,0,2023-01-16 14:00:00,Medium
TXN282176,ENT9992,Healthcare,7784.03,Office Supplies,UPI,Australia,0,2023-01-16 15:00:00,Small
TXN302127,ENT8557,Technology,4717.8,Consulting,UPI,Singapore,0,2023-01-16 16:00:00,Large
TXN973390,ENT2198,Manufacturing,7561.94,Office Supplies,UPI,Germany,0,2023-01-16 17:00:00,Large
TXN310477,ENT5762,Retail,9272.76,Travel,Cash,Germany,0,2023-01-16 18:00:00,Medium
TXN977633,ENT2103,Manufacturing,7452.74,Office Supplies,Crypto Wallet,USA,0,2023-01-16 19:00:00,Small
TXN160426,ENT5107,Manufacturing,3128.2,Travel,Bank Transfer,UK,0,2023-01-16 20:00:00,Large
TXN361609,ENT2608,Healthcare,5640.37,Advertising,UPI,USA,0,2023-01-16 21:00:00,Medium
TXN134677,ENT4234,Technology,9120.46,Office Supplies,Bank Transfer,Germany,0,2023-01-16 22:00:00,Medium
TXN578621,ENT8982,Manufacturing,4518.52,Travel,Crypto Wallet,Germany,0,2023-01-16 23:00:00,Small
TXN153015,ENT6420,Manufacturing,6832.9,Advertising,UPI,USA,0,2023-01-17 00:00:00,Large
TXN477880,ENT6851,Finance,4681.87,Consulting,Bank Transfer,Germany,0,2023-01-17 01:00:00,Small
TXN838862,ENT3100,Retail,1257.37,Software,Bank Transfer,India,0,2023-01-17 02:00:00,Small
TXN308781,ENT4842,Technology,633.05,Travel,Crypto Wallet,Singapore,0,2023-01-17 03:00:00,Small
TXN387286,ENT2639,Retail,9525.13,Consulting,UPI,UK,0,2023-01-17 04:00:00,Large
TXN486244,ENT5671,Healthcare,6144.79,Advertising,Cash,Singapore,0,2023-01-17 05:00:00,Medium
TXN963508,ENT2143,Manufacturing,1082.96,Consulting,Crypto Wallet,UK,0,2023-01-17 06:00:00,Small
TXN586768,ENT4170,Manufacturing,8581.51,Office Supplies,Cash,Germany,0,2023-01-17 07:00:00,Small
TXN629663,ENT6206,Retail,5250.8,Software,UPI,USA,0,2023-01-17 08:00:00,Large
TXN516224,ENT8960,Healthcare,7730.72,Travel,Bank Transfer,USA,0,2023-01-17 09:00:00,Small
TXN766275,ENT8383,Finance,1311.22,Advertising,Crypto Wallet,Germany,0,2023-01-17 10:00:00,Medium
TXN229890,ENT6379,Finance,9073.76,Software,Crypto Wallet,UK,0,2023-01-17 11:00:00,Small
TXN814263,ENT6008,Manufacturing,5925.83,Advertising,Crypto Wallet,Germany,0,2023-01-17 12:00:00,Medium
TXN132047,ENT3496,Manufacturing,7395.69,Consulting,Credit Card,UK,0,2023-01-17 13:00:00,Small
TXN353690,ENT6971,Technology,362.23,Advertising,UPI,Germany,0,2023-01-17 14:00:00,Small
TXN490559,ENT6182,Retail,3187.28,Advertising,Credit Card,Germany,0,2023-01-17 15:00:00,Small
TXN612530,ENT8017,Manufacturing,2711.08,Consulting,Crypto Wallet,Germany,0,2023-01-17 16:00:00,Medium
TXN722899,ENT3762,Healthcare,9498.47,Consulting,Crypto Wallet,USA,0,2023-01-17 17:00:00,Small
TXN567773,ENT1079,Retail,1894.12,Software,Cash,UK,0,2023-01-17 18:00:00,Small
TXN286209,ENT6131,Technology,7085.16,Travel,Credit Card,Australia,0,2023-01-17 19:00:00,Small
TXN597635,ENT5033,Finance,475.4,Consulting,Bank Transfer,Germany,0,2023-01-17 20:00:00,Medium
TXN715388,ENT4629,Technology,2016.96,Software,UPI,Singapore,0,2023-01-17 21:00:00,Small
TXN678115,ENT8145,Retail,3419.04,Advertising,Bank Transfer,Singapore,0,2023-01-17 22:00:00,Large
TXN466749,ENT5533,Finance,7955.33,Advertising,Bank Transfer,USA,1,2023-01-17 23:00:00,Medium
TXN460971,ENT6889,Healthcare,7910.27,Office Supplies,UPI,India,0,2023-01-18 00:00:00,Large
TXN271456,ENT3200,Finance,9528.39,Consulting,Crypto Wallet,Australia,0,2023-01-18 01:00:00,Small
TXN978343,ENT6432,Finance,9171.84,Software,Cash,USA,0,2023-01-18 02:00:00,Medium
TXN371224,ENT8863,Healthcare,861.07,Software,Crypto Wallet,India,0,2023-01-18 03:00:00,Medium
TXN885342,ENT8583,Manufacturing,8307.18,Travel,Crypto Wallet,USA,0,2023-01-18 04:00:00,Small
TXN971230,ENT8296,Manufacturing,4539.18,Software,Credit Card,Singapore,0,2023-01-18 05:00:00,Large
TXN822312,ENT6877,Finance,8665.57,Consulting,Bank Transfer,Germany,0,2023-01-18 06:00:00,Medium
TXN194782,ENT6004,Finance,938.4,Software,Bank Transfer,UK,0,2023-01-18 07:00:00,Medium
TXN398916,ENT8978,Technology,8236.55,Office Supplies,Bank Transfer,Germany,0,2023-01-18 08:00:00,Medium
TXN128783,ENT2783,Manufacturing,1638.44,Advertising,Cash,Singapore,0,2023-01-18 09:00:00,Medium
TXN505343,ENT3879,Healthcare,3371.72,Advertising,Cash,UK,0,2023-01-18 10:00:00,Medium
TXN152062,ENT2343,Finance,337.04,Software,Cash,India,0,2023-01-18 11:00:00,Small
TXN270820,ENT5597,Finance,1281.09,Software,UPI,India,0,2023-01-18 12:00:00,Medium
TXN995296,ENT3293,Technology,4484.97,Software,Cash,Singapore,0,2023-01-18 13:00:00,Large
TXN700056,ENT9824,Technology,8192.47,Software,Credit Card,UK,0,2023-01-18 14:00:00,Medium
TXN917711,ENT4218,Technology,7748.01,Office Supplies,Credit Card,Germany,0,2023-01-18 15:00:00,Small
TXN324729,ENT5312,Retail,2391.21,Consulting,Crypto Wallet,Singapore,0,2023-01-18 16:00:00,Small
TXN998746,ENT2252,Healthcare,1559.32,Office Supplies,Crypto Wallet,India,0,2023-01-18 17:00:00,Large
TXN332103,ENT2235,Retail,3923.17,Office Supplies,Crypto Wallet,Singapore,0,2023-01-18 18:00:00,Medium
TXN778827,ENT1305,Finance,8838.52,Office Supplies,Crypto Wallet,Germany,0,2023-01-18 19:00:00,Large
TXN336047,ENT9309,Technology,959.68,Advertising,Credit Card,USA,0,2023-01-18 20:00:00,Large
TXN810614,ENT1511,Technology,5451.99,Office Supplies,Crypto Wallet,Australia,0,2023-01-18 21:00:00,Large
TXN316773,ENT7637,Technology,933.63,Software,Credit Card,Australia,1,2023-01-18 22:00:00,Large
TXN382154,ENT4485,Manufacturing,4728.61,Office Supplies,Cash,Australia,1,2023-01-18 23:00:00,Medium
TXN783238,ENT1600,Healthcare,1311.58,Software,Cash,USA,0,2023-01-19 00:00:00,Small
TXN529399,ENT5269,Retail,849.35,Consulting,UPI,Germany,0,2023-01-19 01:00:00,Small
TXN638214,ENT9904,Healthcare,1948.95,Advertising,Crypto Wallet,UK,0,2023-01-19 02:00:00,Medium
TXN121026,ENT9842,Technology,2589.8,Consulting,Cash,Singapore,0,2023-01-19 03:00:00,Large
TXN918207,ENT8734,Finance,2798.84,Consulting,Cash,Germany,0,2023-01-19 04:00:00,Medium
TXN904858,ENT3435,Manufacturing,6470.42,Advertising,Bank Transfer,USA,0,2023-01-19 05:00:00,Large
TXN815338,ENT6993,Healthcare,597.07,Software,Bank Transfer,India,0,2023-01-19 06:00:00,Large
TXN109330,ENT7430,Finance,854.05,Software,Credit Card,Australia,0,2023-01-19 07:00:00,Medium
TXN597126,ENT4658,Technology,1927.63,Software,UPI,Australia,0,2023-01-19 08:00:00,Medium
TXN238741,ENT5767,Technology,8727.03,Advertising,Bank Transfer,Germany,0,2023-01-19 09:00:00,Large
TXN778818,ENT3193,Technology,6304.62,Office Supplies,UPI,Australia,0,2023-01-19 10:00:00,Large
TXN281614,ENT8613,Technology,7317.18,Travel,Cash,Australia,0,2023-01-19 11:00:00,Large
TXN730343,ENT9210,Manufacturing,3735.1,Office Supplies,Credit Card,Germany,0,2023-01-19 12:00:00,Large
TXN939767,ENT9362,Manufacturing,2171.54,Office Supplies,UPI,Germany,0,2023-01-19 13:00:00,Medium
TXN108874,ENT2483,Healthcare,427.72,Consulting,Bank Transfer,USA,0,2023-01-19 14:00:00,Small
TXN334639,ENT7500,Technology,4910.93,Travel,Cash,USA,0,2023-01-19 15:00:00,Small
TXN364650,ENT6961,Manufacturing,5764.1,Software,Crypto Wallet,Australia,0,2023-01-19 16:00:00,Large
TXN737894,ENT9227,Finance,8975.18,Office Supplies,Cash,Germany,0,2023-01-19 17:00:00,Small
TXN944193,ENT1173,Manufacturing,8826.83,Advertising,Bank Transfer,Germany,0,2023-01-19 18:00:00,Small
TXN420297,ENT4913,Manufacturing,4275.62,Office Supplies,Bank Transfer,Australia,0,2023-01-19 19:00:00,Small
TXN847362,ENT3717,Healthcare,4264.6,Software,Crypto Wallet,UK,0,2023-01-19 20:00:00,Small
TXN843826,ENT9423,Manufacturing,1653.17,Office Supplies,Cash,India,0,2023-01-19 21:00:00,Small
TXN773962,ENT3299,Finance,2611.62,Consulting,UPI,Singapore,0,2023-01-19 22:00:00,Small
TXN388755,ENT8310,Technology,9260.35,Consulting,UPI,Singapore,0,2023-01-19 23:00:00,Large
TXN544393,ENT3608,Retail,1453.31,Office Supplies,Cash,Australia,0,2023-01-20 00:00:00,Large
TXN494763,ENT3935,Healthcare,9688.56,Consulting,UPI,Singapore,0,2023-01-20 01:00:00,Large
TXN992952,ENT3395,Finance,5072.15,Advertising,Cash,USA,0,2023-01-20 02:00:00,Medium
TXN465648,ENT8921,Healthcare,4593.24,Travel,Cash,USA,0,2023-01-20 03:00:00,Small
TXN581294,ENT6878,Technology,1787.65,Office Supplies,Bank Transfer,UK,0,2023-01-20 04:00:00,Small
TXN364239,ENT1662,Manufacturing,6632.34,Advertising,Credit Card,Australia,0,2023-01-20 05:00:00,Medium
TXN328808,ENT4585,Manufacturing,4625.46,Advertising,Bank Transfer,USA,0,2023-01-20 06:00:00,Small
TXN589368,ENT8989,Finance,3738.1,Advertising,UPI,Australia,0,2023-01-20 07:00:00,Large
TXN416822,ENT4796,Technology,2681.94,Software,Credit Card,Australia,0,2023-01-20 08:00:00,Large
TXN810091,ENT2029,Retail,711.54,Office Supplies,Cash,Germany,0,2023-01-20 09:00:00,Medium
TXN645928,ENT5331,Retail,5217.31,Office Supplies,UPI,India,0,2023-01-20 10:00:00,Large
TXN964352,ENT7052,Manufacturing,3163.44,Office Supplies,Crypto Wallet,India,0,2023-01-20 11:00:00,Medium
TXN753898,ENT4834,Technology,7093.26,Travel,UPI,Australia,0,2023-01-20 12:00:00,Large
TXN516444,ENT1701,Technology,7249.05,Advertising,Credit Card,India,0,2023-01-20 13:00:00,Small
TXN712879,ENT4387,Finance,3354.46,Office Supplies,Credit Card,India,0,2023-01-20 14:00:00,Large
TXN207282,ENT9485,Retail,6707.75,Consulting,Cash,Singapore,0,2023-01-20 15:00:00,Medium
TXN107704,ENT6918,Finance,2623.82,Software,Crypto Wallet,Singapore,0,2023-01-20 16:00:00,Small
TXN636361,ENT7358,Healthcare,7285.38,Travel,Cash,Germany,1,2023-01-20 17:00:00,Medium
TXN794530,ENT8695,Technology,209.97,Software,Crypto Wallet,UK,0,2023-01-20 18:00:00,Small
TXN984247,ENT8448,Retail,1558.51,Advertising,Crypto Wallet,USA,0,2023-01-20 19:00:00,Small
TXN980152,ENT1760,Finance,2487.84,Consulting,Cash,USA,0,2023-01-20 20:00:00,Large
TXN492408,ENT1653,Manufacturing,7740.71,Advertising,UPI,Singapore,0,2023-01-20 21:00:00,Large
TXN688730,ENT6309,Healthcare,710.44,Office Supplies,Bank Transfer,Australia,1,2023-01-20 22:00:00,Small
TXN778787,ENT2691,Finance,1921.17,Software,Crypto Wallet,India,0,2023-01-20 23:00:00,Large
TXN722615,ENT9542,Manufacturing,3618.31,Consulting,Credit Card,Germany,0,2023-01-21 00:00:00,Large
TXN738635,ENT5480,Retail,141.29,Software,Cash,UK,0,2023-01-21 01:00:00,Medium
TXN396408,ENT5314,Retail,7633.1,Travel,UPI,Singapore,0,2023-01-21 02:00:00,Large
TXN412974,ENT9918,Healthcare,5623.05,Consulting,Crypto Wallet,Australia,0,2023-01-21 03:00:00,Small
TXN817659,ENT3848,Manufacturing,9011.76,Travel,UPI,Germany,0,2023-01-21 04:00:00,Large
TXN213355,ENT7171,Technology,358.76,Consulting,Cash,Australia,0,2023-01-21 05:00:00,Small
TXN605139,ENT7201,Retail,2750.34,Office Supplies,Credit Card,Germany,0,2023-01-21 06:00:00,Small
TXN166938,ENT6985,Technology,7325.95,Software,Crypto Wallet,Singapore,0,2023-01-21 07:00:00,Medium
TXN452618,ENT2275,Technology,6767.74,Software,Crypto Wallet,Germany,0,2023-01-21 08:00:00,Small
TXN389913,ENT9465,Finance,2468.42,Advertising,UPI,India,0,2023-01-21 09:00:00,Small
TXN771712,ENT5121,Finance,5977.09,Consulting,Cash,Germany,0,2023-01-21 10:00:00,Medium
TXN440930,ENT7165,Retail,7947.89,Consulting,Bank Transfer,UK,1,2023-01-21 11:00:00,Small
TXN390334,ENT4651,Technology,382.14,Travel,Crypto Wallet,Germany,0,2023-01-21 12:00:00,Medium
TXN373832,ENT9460,Finance,7190.4,Consulting,Credit Card,USA,0,2023-01-21 13:00:00,Small
TXN787991,ENT7649,Manufacturing,2558.37,Software,Crypto Wallet,Germany,0,2023-01-21 14:00:00,Large
TXN845635,ENT6781,Manufacturing,9481.12,Consulting,Crypto Wallet,Australia,0,2023-01-21 15:00:00,Medium
TXN783112,ENT6653,Manufacturing,5405.29,Advertising,Bank Transfer,Singapore,0,2023-01-21 16:00:00,Medium
TXN413305,ENT8976,Manufacturing,382.19,Advertising,Bank Transfer,USA,0,2023-01-21 17:00:00,Small
TXN297509,ENT8898,Technology,4064.13,Software,Cash,Singapore,0,2023-01-21 18:00:00,Medium
TXN257212,ENT1108,Manufacturing,9664.8,Software,Crypto Wallet,Australia,0,2023-01-21 19:00:00,Small
TXN642421,ENT9222,Technology,7317.21,Software,Crypto Wallet,UK,0,2023-01-21 20:00:00,Medium
TXN902658,ENT3276,Retail,3039.77,Consulting,UPI,India,0,2023-01-21 21:00:00,Medium
TXN351974,ENT8207,Retail,5773.91,Consulting,UPI,UK,0,2023-01-21 22:00:00,Large
TXN159532,ENT3713,Manufacturing,6011.06,Office Supplies,Credit Card,USA,0,2023-01-21 23:00:00,Small
TXN944554,ENT4768,Manufacturing,282.31,Travel,Credit Card,Australia,0,2023-01-22 00:00:00,Large
TXN998960,ENT2263,Manufacturing,1829.39,Consulting,UPI,Australia,0,2023-01-22 01:00:00,Medium
